0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
635 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 9531ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 9561ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 9791ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 9790ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/vue/-/vue-3.5.34.tgz 9869ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 9991ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 10020ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 10147ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 10237ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 10309ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 10400ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 10410ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 10610ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 10617ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 10664ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 11033ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 11055ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/selderee/-/selderee-0.11.0.tgz 11093ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 11298ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 11327ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 11514ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 11731ms (cache miss)
657 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
658 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 11920ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 12131ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 12141ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.6.tgz 12588ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/ps-tree/-/ps-tree-1.2.0.tgz 12894ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/seemly/-/seemly-0.3.10.tgz 12974ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-2.1.0.tgz 12986ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 13055ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/react-promise-suspense/-/react-promise-suspense-0.3.4.tgz 13375ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 13701ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/resend/-/resend-6.4.2.tgz 13719ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 13955ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 14679ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/pause/-/pause-0.0.1.tgz 15024ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.2.tgz 15139ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/pause-stream/-/pause-stream-0.0.11.tgz 15208ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 15220ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 15327ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 15581ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 15731ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/pinia/-/pinia-2.3.1.tgz 15786ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 15989ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz 16140ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-3.3.0.tgz 16205ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/parseley/-/parseley-0.12.1.tgz 16316ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 16316ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 16755ms (cache miss)
685 warn deprecated npmlog@5.0.1: This package is no longer supported.
686 http fetch GET 200 https://registry.npmjs.org/peberminta/-/peberminta-0.9.0.tgz 16785ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/passport-jwt/-/passport-jwt-4.0.1.tgz 16982ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 17179ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 17393ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 17452ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 17596ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz 17739ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 17839ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/passport/-/passport-0.7.0.tgz 17894ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 18358ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 18442ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 18602ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-2.0.2.tgz 18666ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 19173ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 19184ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/muggle-string/-/muggle-string-0.4.1.tgz 19679ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 19720ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/zrender/-/zrender-5.6.1.tgz 19893ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/node-cleanup/-/node-cleanup-2.1.2.tgz 19905ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 20183ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 20199ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 20674ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 20677ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 21356ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 21372ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 21624ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 21628ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 22013ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 22023ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/map-stream/-/map-stream-0.1.0.tgz 22120ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 22121ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 22169ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 22435ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 22440ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 22514ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 22584ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 22618ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.3.tgz 23102ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/leac/-/leac-0.6.0.tgz 23482ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 24094ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz 24163ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.2.tgz 24295ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 24763ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 25001ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 25200ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/lodash-es/-/lodash-es-4.18.1.tgz 25235ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 25249ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 25622ms (cache miss)
734 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
735 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 25738ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 26006ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 26232ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/iterare/-/iterare-1.2.1.tgz 26300ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 26722ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 26917ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 27125ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.60.4.tgz 27402ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/html-to-text/-/html-to-text-9.0.5.tgz 28161ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 28585ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 28774ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 28970ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/helmet/-/helmet-8.1.0.tgz 29069ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 29295ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 29447ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 29774ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 29783ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 30157ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 30651ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 30697ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 30720ms (cache miss)
756 warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
757 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 30856ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 31444ms (cache miss)
759 warn deprecated gauge@3.0.2: This package is no longer supported.
760 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 31515ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 31629ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 31959ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 32041ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 32059ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/from/-/from-0.1.7.tgz 32144ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 32331ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 32372ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 32445ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz 32541ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 32702ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-2.0.1.tgz 32995ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/fast-sha256/-/fast-sha256-1.3.0.tgz 33217ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/evtd/-/evtd-0.2.4.tgz 33510ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 33818ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.2.1.tgz 34220ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/event-stream/-/event-stream-3.3.4.tgz 34270ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz 34274ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz 34341ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 34670ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 34738ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 34819ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 35171ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 35616ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 36075ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/es6-promise/-/es6-promise-4.2.8.tgz 36343ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 36416ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 36747ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 37197ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 37678ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 37808ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/duplexer/-/duplexer-0.1.2.tgz 38124ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 38378ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/dotenv-expand/-/dotenv-expand-10.0.0.tgz 38596ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-20.4.1.tgz 38822ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 39577ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 39527ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 39543ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 39813ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.28.0.tgz 40188ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 40262ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz 40369ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 40375ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 40386ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 40697ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 40840ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 41060ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/de-indent/-/de-indent-1.0.2.tgz 41094ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 41338ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 41398ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 41469ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/css-render/-/css-render-0.15.14.tgz 42203ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 42469ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 42642ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 42786ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 43085ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/date-fns-tz/-/date-fns-tz-3.2.0.tgz 43170ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/highlight.js/-/highlight.js-11.11.1.tgz 43364ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 43374ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-2.0.0.tgz 44027ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 44034ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 44202ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.13.2.tgz 44274ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/naive-ui/-/naive-ui-2.43.2.tgz 44301ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 44232ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 44305ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/consola/-/consola-2.15.3.tgz 44335ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz 44434ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 44842ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 45301ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 45323ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 45388ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 45503ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 45722ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 45772ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 46104ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 46157ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/swagger-ui-dist/-/swagger-ui-dist-5.17.14.tgz 46424ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 46432ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz 46551ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 46749ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 46923ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 47010ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 47134ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.8.3.tgz 47241ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 47520ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/bcrypt/-/bcrypt-5.1.1.tgz 47570ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 48050ms (cache miss)
848 warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
849 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 48296ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/dayjs/-/dayjs-1.11.20.tgz 48350ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 48419ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz 48537ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/async-validator/-/async-validator-4.2.5.tgz 48579ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 48673ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 48859ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 49071ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 49371ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/alien-signals/-/alien-signals-1.0.13.tgz 49756ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/@vue/shared/-/shared-3.5.34.tgz 49813ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 49971ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.1.0.tgz 49991ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-9.2.1.tgz 50117ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-5.22.0.tgz 50686ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 50549ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/@vue/server-renderer/-/server-renderer-3.5.34.tgz 50969ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/@vue/devtools-api/-/devtools-api-6.6.4.tgz 52572ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/class-transformer/-/class-transformer-0.5.1.tgz 52923ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/@vue/language-core/-/language-core-2.2.12.tgz 53099ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/@volar/typescript/-/typescript-2.4.15.tgz 53592ms (cache miss)
